gender,age,height_bad,timestamp,dead
female,65,100,1325325830,1
female,48,60,1325322299,0
male,29,80,1325622809,0
male,51,60,1325620145,1
female,57,60,1325624250,0
female,71,80,1325319292,1
male,35,100,1325327111,0
male,78,200,1325322702,0
female,17,100,1325327454,0
female,32,80,1325319733,1
male,16,100,1325620899,0
female,33,60,1325621671,1
female,45,80,1325621508,0
male,72,80,1325625816,1
male,73,200,1325623667,0
male,52,80,1325325003,0
female,9,60,1325619973,0
male,40,100,1325627719,0
female,32,60,1325628624,0
female,72,100,1325621950,1
male,51,80,1325324881,0
female,40,200,1325322367,0
male,5,80,1325623020,0
male,47,80,1325626417,0
female,74,80,1325319663,1
female,77,100,1325625337,1
male,23,200,1325323007,1
female,49,200,1325326934,0
female,71,80,1325626847,1
female,73,100,1325323208,1
male,13,200,1325624251,0
female,89,200,1325326996,1
female,53,100,1325324314,0
female,12,80,1325626463,0
female,22,200,1325326435,1
female,10,200,1325625906,0
female,18,80,1325323921,0
female,90,200,1325621988,1
female,7,200,1325321326,0
female,7,100,1325324485,1
male,38,100,1325622910,0
male,26,100,1325323251,0
male,38,200,1325324356,1
female,42,100,1325625741,0
male,70,80,1325625980,1
male,56,80,1325623611,0
female,2,100,1325622297,1
male,83,60,1325620124,1
male,35,80,1325621290,0
female,100,100,1325327870,0
male,28,60,1325619916,0
female,19,80,1325321167,0
male,29,100,1325324599,0
male,43,60,1325620777,0
male,96,80,1325322583,0
male,13,60,1325622593,0
female,52,200,1325327144,0
male,1,80,1325323380,1
female,39,80,1325621359,0
male,94,80,1325622429,1
male,100,100,1325622715,1
female,92,60,1325323450,1
male,33,200,1325326121,0
female,60,200,1325326653,0
male,24,200,1325622662,0
female,32,200,1325319273,1
male,50,100,1325321024,0
female,98,200,1325322249,1
female,22,200,1325327373,0
female,100,200,1325623486,0
male,8,200,1325321970,1
female,45,100,1325622804,0
female,11,80,1325323905,0
female,0,100,1325621623,1
female,13,100,1325625515,0
female,92,80,1325623329,1
male,4,200,1325320503,0
male,16,80,1325628521,0
female,72,200,1325327731,1
female,18,60,1325623747,0
female,28,200,1325326493,1
female,88,100,1325319464,1
female,26,200,1325624706,0
male,61,80,1325621268,1
male,49,80,1325622997,0
male,64,60,1325320531,1
female,94,200,1325628288,1
male,65,60,1325628159,1
female,89,200,1325323200,1
female,88,200,1325327310,1
female,33,100,1325326535,0
male,6,60,1325626031,0
female,73,200,1325324050,1
male,29,200,1325622384,1
female,83,200,1325621049,1
male,57,100,1325325881,1
female,80,200,1325326691,1
female,44,200,1325621669,1
male,80,200,1325326026,0
male,32,60,1325319861,0
female,30,60,1325324037,0
male,50,200,1325322215,1
female,37,60,1325622831,0
male,44,80,1325621414,0
male,53,80,1325323386,0
male,45,60,1325321676,0
male,80,60,1325321519,1
male,41,200,1325622579,0
female,75,80,1325624929,1
female,95,80,1325624379,1
female,42,200,1325627357,0
female,71,200,1325326240,1
male,58,200,1325324323,0
male,63,60,1325624151,1
male,91,100,1325626300,1
male,69,200,1325320035,1
female,63,80,1325322306,0
female,16,200,1325325387,0
male,51,80,1325625120,0
female,97,80,1325621318,0
male,92,100,1325622873,1
female,3,200,1325628149,1
female,85,200,1325321558,1
female,0,80,1325325871,1
male,26,80,1325327437,0
female,84,60,1325627374,1
